Operator,Supported,Supported_Bf16,MLLib/TemplatedGraph/Psuedo_Int8/Microkernel,MLLib/TemplatedGraph/Psuedo_Bf16/Microkernel,Kernel_Name_Int8
Abs,TRUE,TRUE,MLLib,MLLib,abs1d
Acos,FALSE,FALSE,Unknown,Unknown,
Acosh,FALSE,FALSE,Unknown,Unknown,
Add,TRUE,TRUE,MLLib,MLLib,add1d
AffineGrid,FALSE,FALSE,Unknown,Unknown,
And,TRUE,FALSE,MLLib,Unknown,bitwise_and1d
ArgMax,FALSE,FALSE,MLLib,Unknown,ArgMax1d
ArgMin,FALSE,FALSE,MLLib,Unknown,ArgMin1d
Asin,FALSE,FALSE,Unknown,Unknown,
Asinh,FALSE,FALSE,Unknown,Unknown,
Atan,FALSE,FALSE,Unknown,Unknown,
Atanh,FALSE,FALSE,Unknown,Unknown,
AveragePool,TRUE,TRUE,MLLib,MLLib,AvgPool2d
BatchNormalization,TRUE,TRUE,MLLib,MLLib,"BatchNorm1d,BatchNorm2D"
Bernoulli,FALSE,FALSE,Unknown,Unknown,
BitShift,FALSE,FALSE,MLLib,Unknown,bitshift1d
BitwiseAnd,TRUE,FALSE,MLLib,Unknown,bitwise_and1d
BitwiseNot,TRUE,FALSE,MLLib,Unknown,bitwise_not1d
BitwiseOr,TRUE,FALSE,MLLib,Unknown,bitwise_or1d
BitwiseXor,TRUE,FALSE,MLLib,Unknown,bitwise_xor1d
Cast,FALSE,FALSE,MLlib,MLlib,cast1d
Ceil,TRUE,TRUE,MLLib,MLLib,ceil1d
Col2Im,FALSE,FALSE,Unknown,Unknown,
Compress,FALSE,FALSE,Unknown,Unknown,
Concat,TRUE,TRUE,Pseudo,Pseudo,
ConcatFromSequence,FALSE,FALSE,Pseudo,Pseudo,
Constant,FALSE,FALSE,Pseudo,Pseudo,
ConstantOfShape,FALSE,FALSE,Pseudo,Pseudo,.
Conv,TRUE,TRUE,MLLib,MLLib,"{""GConv"":"""",""Conv2d"":""Conv2d"",""Conv1d"":"""",""DConv1d"":""DepthwiseConv1d"",""DConv2d"":""DepthwiseConv2d""}"
ConvInteger,FALSE,FALSE,Unknown,Unknown,
ConvTranspose,FALSE,FALSE,Microkernel,MLLib,"{""Conv2DTranspose"":""Conv2DTranspose""}"
Cos,FALSE,FALSE,Unknown,Unknown,
Cosh,FALSE,FALSE,Unknown,Unknown,
CumSum,FALSE,FALSE,Pseudo,Pseudo,
DFT,FALSE,FALSE,Unknown,Unknown,
DeformConv,FALSE,FALSE,Unknown,Unknown,
DepthToSpace,TRUE,TRUE,TemplatedGraph,TemplatedGraph,
DequantizeLinear,TRUE,FALSE,MLLib,Unknown,
Det,FALSE,FALSE,Unknown,Unknown,
Div,TRUE,TRUE,MLLib,MLLib,div1d
Dropout,FALSE,FALSE,Unknown,Unknown,
Einsum,FALSE,FALSE,Unknown,Unknown,
Equal,TRUE,TRUE,MLLib,MLLib,
Erf,TRUE,TRUE,MLLib,MLLib,erf1d
Exp,FALSE,FALSE,Unknown,MLLib,
Expand,FALSE,FALSE,Unknown,Unknown,Expand
EyeLike,FALSE,FALSE,Unknown,Unknown,
Flatten,TRUE,TRUE,Pseudo,Pseudo,flatten1d
Floor,TRUE,TRUE,MLLib,MLLib,floor1d
GRU,FALSE,FALSE,Unknown,Unknown,
Gather,TRUE,TRUE,TemplatedGraph,TemplatedGraph,
GatherElements,FALSE,FALSE,Unknown,Unknown,
GatherND,FALSE,FALSE,Unknown,Unknown,
Gemm,FALSE,TRUE,Microkernel,MLLib,Gemm
GlobalAveragePool,TRUE,FALSE,MLLib,MLLib,GlobalAveragePool2d
GlobalLpPool,FALSE,FALSE,Unknown,Unknown,
GlobalMaxPool,FALSE,FALSE,MLLib,MLLib,GlobalMaxPool2d
Greater,TRUE,TRUE,MLLib,MLLib,
GridSample,FALSE,FALSE,TemplatedGraph,TemplatedGraph,
Hardmax,FALSE,FALSE,Mllib,Mllib,
Identity,TRUE,TRUE,MLLib,MLLib,
If,FALSE,FALSE,Unknown,Unknown,
ImageDecoder,FALSE,FALSE,Unknown,Unknown,
InstanceNormalization,FALSE,FALSE,Microkernel,Mllib,
IsInf,FALSE,FALSE,Unknown,Unknown,
IsNaN,FALSE,FALSE,Unknown,Unknown,
LRN,FALSE,FALSE,Unknown,Unknown,
LSTM,FALSE,FALSE,Unknown,Unknown,
Less,TRUE,TRUE,MLLib,MLLib,
Log,TRUE,TRUE,MLLib,MLLib,log1d
Loop,FALSE,FALSE,Unknown,Unknown,
LpNormalization,FALSE,FALSE,Microkernel,Unknown,
LpPool,FALSE,FALSE,Unknown,Unknown,
MatMul,FALSE,TRUE,Microkernel,MLLib,
MatMulInteger,FALSE,FALSE,Unknown,Unknown,
Max,TRUE,TRUE,MLLib,MLLib,max1d
MaxPool,TRUE,TRUE,MLLib,MLLib,Maxpool2d
MaxRoiPool,FALSE,FALSE,Unknown,Unknown,
MaxUnpool,FALSE,FALSE,Unknown,Unknown,
Mean,FALSE,FALSE,Unknown,Unknown,
MelWeightMatrix,FALSE,FALSE,Unknown,Unknown,
Min,TRUE,TRUE,MLLib,MLLib,
Mod,FALSE,FALSE,Unknown,Unknown,
Mul,TRUE,TRUE,MLLib,MLLib,"{""Mul1d"":'mul1d',""Mul2d"",'mul2d'}"
Multinomial,FALSE,FALSE,Unknown,Unknown,
Neg,TRUE,TRUE,MLLib,MLLib,neg1d
NonMaxSuppression,FALSE,FALSE,Unknown,Unknown,
NonZero,FALSE,FALSE,Unknown,Unknown,
Not,TRUE,FALSE,MLLib,Unknown,logical_not1d
OneHot,FALSE,FALSE,Unknown,Unknown,
Optional,FALSE,FALSE,Unknown,Unknown,
OptionalGetElement,FALSE,FALSE,Unknown,Unknown,
OptionalHasElement,FALSE,FALSE,Unknown,Unknown,
Or,TRUE,FALSE,MLLib,Unknown,bitwise_or1d
Pad,TRUE,TRUE,TemplatedGraph,TemplatedGraph,"{""Pad2d"":""Pad2d"",""Pad3d"",""Pad3D""}"
Pow,TRUE,TRUE,MLLib,MLLib,pow1d
QLinearConv,FALSE,FALSE,Unknown,Unknown,
QLinearMatMul,FALSE,FALSE,Unknown,Unknown,
QuantizeLinear,TRUE,FALSE,MLLib,Unknown,
RNN,FALSE,FALSE,Unknown,Unknown,
RandomNormal,FALSE,FALSE,Unknown,Unknown,
RandomNormalLike,FALSE,FALSE,Unknown,Unknown,
RandomUniform,FALSE,FALSE,Unknown,Unknown,
RandomUniformLike,FALSE,FALSE,Unknown,Unknown,
Reciprocal,TRUE,TRUE,MLLib,MLLib,reciprocal1d
ReduceMax,FALSE,FALSE,MLLib,MLLib,reducemax1d
ReduceMean,TRUE,TRUE,MLLib,MLLib,ReduceMean
ReduceMin,FALSE,FALSE,MLLib,MLLib,reducemin
ReduceProd,FALSE,FALSE,MLLib,MLLib,
ReduceSum,FALSE,FALSE,MLLib,MLLib,
RegexFullMatch,FALSE,FALSE,Unknown,Unknown,
Reshape,TRUE,TRUE,Pseudo,Pseudo,
Resize,TRUE,TRUE,TemplatedGraph,TemplatedGraph,
ReverseSequence,FALSE,FALSE,Unknown,Unknown,
RoiAlign,FALSE,FALSE,Unknown,Unknown,
Round,TRUE,TRUE,MLLib,MLLib,round1d
STFT,FALSE,FALSE,Unknown,Unknown,
Scan,FALSE,FALSE,Unknown,Unknown,
Scatter (deprecated),FALSE,FALSE,Unknown,Unknown,
ScatterElements,FALSE,FALSE,Unknown,Unknown,
ScatterND,FALSE,FALSE,Unknown,Unknown,
SequenceAt,FALSE,FALSE,Unknown,Unknown,
SequenceConstruct,FALSE,FALSE,Unknown,Unknown,
SequenceEmpty,FALSE,FALSE,Unknown,Unknown,
SequenceErase,FALSE,FALSE,Unknown,Unknown,
SequenceInsert,FALSE,FALSE,Unknown,Unknown,
SequenceLength,FALSE,FALSE,Unknown,Unknown,
Shape,FALSE,FALSE,Pseudo,Pseudo,
Sigmoid,TRUE,TRUE,MLLib,MLLib,sigmoid1d
Sign,TRUE,TRUE,MLLib,MLLib,sign1d
Sin,TRUE,TRUE,MLLib,MLLib,sin1d
Sinh,FALSE,FALSE,Unknown,Unknown,
Size,FALSE,FALSE,Pseudo,Pseudo,
Slice,TRUE,TRUE,TemplatedGraph,TemplatedGraph,
SpaceToDepth,FALSE,FALSE,Unknown,Unknown,
Split,FALSE,FALSE,TemplatedGRaph,TemplatedGRaph,
SplitToSequence,FALSE,FALSE,Unknown,Unknown,
Sqrt,TRUE,TRUE,MLLib,MLLib,sqrt1d
Squeeze,FALSE,FALSE,Pseudo,Pseudo,
StringConcat,FALSE,FALSE,Unknown,Unknown,
StringNormalizer,FALSE,FALSE,Unknown,Unknown,
StringSplit,FALSE,FALSE,Unknown,Unknown,
Sub,TRUE,TRUE,MLLib,MLLib,
Sum,FALSE,FALSE,Unknown,Unknown,
Tan,FALSE,FALSE,Unknown,Unknown,
Tanh,TRUE,TRUE,MLLib,MLLib,tanh1d
TfIdfVectorizer,FALSE,FALSE,Unknown,Unknown,
Tile,TRUE,FALSE,MLLib,Unknown,Tile
TopK,FALSE,FALSE,MLLib,Unknown,
Transpose,TRUE,TRUE,TemplatedGraph,TemplatedGraph,
Trilu,FALSE,FALSE,Unknown,Unknown,
Unique,FALSE,FALSE,Unknown,Unknown,
Unsqueeze,FALSE,FALSE,MLLib,MLLib,
Upsample (deprecated),FALSE,FALSE,TemplatedGraph,TemplatedGraph,
Where,FALSE,FALSE,Pseudo,Pseudo,
Xor,TRUE,FALSE,MLLib,Unknown,bitwise_xor1d
AffineGrid,FALSE,FALSE,Unknown,Unknown,
Bernoulli,FALSE,FALSE,Unknown,Unknown,
BlackmanWindow,FALSE,FALSE,Unknown,Unknown,
CastLike,FALSE,FALSE,Unknown,Unknown,
Celu,FALSE,FALSE,MLlib,MLlib,
CenterCropPad,FALSE,FALSE,Unknown,Unknown,
Clip,TRUE,TRUE,MLLib,MLLib,clip1d
DynamicQuantizeLinear,FALSE,FALSE,Unknown,Unknown,
Elu,TRUE,TRUE,MLLib,MLLib,elu1d
Gelu,FALSE,FALSE,MLLib,Unknown,Gelu
GreaterOrEqual,TRUE,TRUE,MLLib,MLLib,
GroupNormalization,FALSE,FALSE,Microkernel,Unknown,
HammingWindow,FALSE,FALSE,Unknown,Unknown,
HannWindow,FALSE,FALSE,Unknown,Unknown,
HardSigmoid,TRUE,TRUE,MLLib,MLLib,hardsigmoid1d
HardSwish,TRUE,TRUE,MLLib,MLLib,hardswish1d
LayerNormalization,FALSE,FALSE,Microkernel,MLlib,
LeakyRelu,TRUE,TRUE,MLLib,MLLib,leakyrelu1d
LessOrEqual,TRUE,TRUE,MLLib,MLLib,
LogSoftmax,FALSE,FALSE,Unknown,Unknown,
MeanVarianceNormalization,FALSE,FALSE,Unknown,Unknown,
Mish,TRUE,TRUE,MLLib,MLLib,mish1d
NegativeLogLikelihoodLoss,FALSE,FALSE,Unknown,Unknown,
PRelu,FALSE,FALSE,MLlib,MLlib,
Range,FALSE,FALSE,Pseudo,Pseudo,
ReduceL1,FALSE,FALSE,Unknown,Unknown,
ReduceL2,FALSE,FALSE,Unknown,Unknown,
ReduceLogSum,FALSE,FALSE,Unknown,Unknown,
ReduceLogSumExp,FALSE,FALSE,Unknown,Unknown,
ReduceSumSquare,FALSE,FALSE,Unknown,Unknown,
Relu,TRUE,TRUE,MLLib,MLLib,
Selu,FALSE,FALSE,MLlib,MLlib,
SequenceMap,FALSE,FALSE,Unknown,Unknown,
Shrink,FALSE,FALSE,Unknown,Unknown,
Softmax,FALSE,FALSE,Microkernel,MLlib,
SoftmaxCrossEntropyLoss,FALSE,FALSE,Unknown,Unknown,
Softplus,FALSE,FALSE,MLlib,MLlib,
Softsign,FALSE,FALSE,Unknown,Unknown,
ThresholdedRelu,FALSE,FALSE,MLlib,MLlib,
